Glyph Number,Page,Position,Section,NBS Glyph Number
1,88,1,"Simplex, FORTRAN",1
2,88,2,"Simplex, FORTRAN",2
3,88,3,"Simplex, FORTRAN",3
4,88,4,"Simplex, FORTRAN",4
5,88,5,"Simplex, FORTRAN",5
6,88,6,"Simplex, FORTRAN",6
7,88,7,"Simplex, FORTRAN",7
8,88,8,"Simplex, FORTRAN",8
9,88,9,"Simplex, FORTRAN",9
10,88,10,"Simplex, FORTRAN",10
11,88,11,"Simplex, FORTRAN",11
12,88,12,"Simplex, FORTRAN",12
13,88,13,"Simplex, FORTRAN",13
14,88,14,"Simplex, FORTRAN",14
15,88,15,"Simplex, FORTRAN",15
16,88,16,"Simplex, FORTRAN",16
17,88,17,"Simplex, FORTRAN",17
18,88,18,"Simplex, FORTRAN",18
19,88,19,"Simplex, FORTRAN",19
20,88,20,"Simplex, FORTRAN",20
21,88,21,"Simplex, FORTRAN",21
22,88,22,"Simplex, FORTRAN",22
23,88,23,"Simplex, FORTRAN",23
24,88,24,"Simplex, FORTRAN",24
25,88,25,"Simplex, FORTRAN",25
26,88,26,"Simplex, FORTRAN",26
27,88,27,"Simplex, FORTRAN",27
28,88,28,"Simplex, FORTRAN",28
29,88,29,"Simplex, FORTRAN",29
30,88,30,"Simplex, FORTRAN",30
31,88,31,"Simplex, FORTRAN",31
32,88,32,"Simplex, FORTRAN",32
33,88,33,"Simplex, FORTRAN",33
34,88,34,"Simplex, FORTRAN",34
35,88,35,"Simplex, FORTRAN",35
36,88,36,"Simplex, FORTRAN",36
37,88,37,"Simplex, FORTRAN",37
38,88,38,"Simplex, FORTRAN",38
39,88,39,"Simplex, FORTRAN",39
40,88,40,"Simplex, FORTRAN",40
41,88,41,"Simplex, FORTRAN",41
42,88,42,"Simplex, FORTRAN",42
43,89,1,"Simplex, FORTRAN",43
44,89,2,"Simplex, FORTRAN",44
45,89,3,"Simplex, FORTRAN",45
46,89,4,"Simplex, FORTRAN",46
47,89,5,"Simplex, FORTRAN",47
48,89,6,"Simplex, FORTRAN",48
49,89,7,"Simplex, FORTRAN",49
50,89,8,"Simplex, FORTRAN",50
198,89,9,"Simplex, FORTRAN",198
199,89,10,"Simplex, FORTRAN",199
200,89,11,"Simplex, FORTRAN",200
201,89,12,"Simplex, FORTRAN",201
202,89,13,"Simplex, FORTRAN",202
203,89,14,"Simplex, FORTRAN",203
204,89,15,"Simplex, FORTRAN",204
205,89,16,"Simplex, FORTRAN",205
206,89,17,"Simplex, FORTRAN",206
207,89,18,"Simplex, FORTRAN",207
208,89,19,"Simplex, FORTRAN",208
209,89,20,"Simplex, FORTRAN",209
210,89,21,"Simplex, FORTRAN",210
211,89,22,"Simplex, FORTRAN",211
212,89,23,"Simplex, FORTRAN",212
213,89,24,"Simplex, FORTRAN",213
214,89,25,"Simplex, FORTRAN",214
215,89,26,"Simplex, FORTRAN",215
216,89,27,"Simplex, FORTRAN",216
217,89,28,"Simplex, FORTRAN",217
218,89,29,"Simplex, FORTRAN",218
219,89,30,"Simplex, FORTRAN",219
220,89,31,"Simplex, FORTRAN",220
221,89,32,"Simplex, FORTRAN",221
222,89,33,"Simplex, FORTRAN",222
223,89,34,"Simplex, FORTRAN",223
224,89,35,"Simplex, FORTRAN",224
225,89,36,"Simplex, FORTRAN",225
226,89,37,"Simplex, FORTRAN",226
227,89,38,"Simplex, FORTRAN",227
228,89,39,"Simplex, FORTRAN",228
229,89,40,"Simplex, FORTRAN",235
501,90,1,"Simplex, Cartographic",501
502,90,2,"Simplex, Cartographic",502
503,90,3,"Simplex, Cartographic",503
504,90,4,"Simplex, Cartographic",504
505,90,5,"Simplex, Cartographic",505
506,90,6,"Simplex, Cartographic",506
507,90,7,"Simplex, Cartographic",507
508,90,8,"Simplex, Cartographic",508
509,90,9,"Simplex, Cartographic",509
510,90,10,"Simplex, Cartographic",510
511,90,11,"Simplex, Cartographic",511
512,90,12,"Simplex, Cartographic",512
513,90,13,"Simplex, Cartographic",513
514,90,14,"Simplex, Cartographic",514
515,90,15,"Simplex, Cartographic",515
516,90,16,"Simplex, Cartographic",516
517,90,17,"Simplex, Cartographic",517
518,90,18,"Simplex, Cartographic",518
519,90,19,"Simplex, Cartographic",519
520,90,20,"Simplex, Cartographic",520
521,91,1,"Simplex, Cartographic",521
522,91,2,"Simplex, Cartographic",522
523,91,3,"Simplex, Cartographic",523
524,91,4,"Simplex, Cartographic",524
525,91,5,"Simplex, Cartographic",525
526,91,6,"Simplex, Cartographic",526
527,91,7,"Simplex, Cartographic",527
528,91,8,"Simplex, Cartographic",528
529,91,9,"Simplex, Cartographic",529
530,91,10,"Simplex, Cartographic",530
531,91,11,"Simplex, Cartographic",531
532,91,12,"Simplex, Cartographic",532
533,91,13,"Simplex, Cartographic",533
534,91,14,"Simplex, Cartographic",534
535,91,15,"Simplex, Cartographic",535
536,91,16,"Simplex, Cartographic",536
537,91,17,"Simplex, Cartographic",537
538,91,18,"Simplex, Cartographic",538
539,91,19,"Simplex, Cartographic",539
540,91,20,"Simplex, Cartographic",540
541,92,1,"Simplex, Cartographic",541
542,92,2,"Simplex, Cartographic",542
543,92,3,"Simplex, Cartographic",543
544,92,4,"Simplex, Cartographic",544
545,92,5,"Simplex, Cartographic",545
546,92,6,"Simplex, Cartographic",546
547,92,7,"Simplex, Cartographic",547
548,92,8,"Simplex, Cartographic",548
549,92,9,"Simplex, Cartographic",549
550,92,10,"Simplex, Cartographic",550
551,92,11,"Simplex, Cartographic",551
552,92,12,"Simplex, Cartographic",552
553,92,13,"Simplex, Cartographic",553
554,92,14,"Simplex, Cartographic",554
555,92,15,"Simplex, Cartographic",555
556,92,16,"Simplex, Cartographic",556
557,92,17,"Simplex, Cartographic",557
558,92,18,"Simplex, Cartographic",558
559,92,19,"Simplex, Cartographic",559
560,92,20,"Simplex, Cartographic",560
561,93,1,"Simplex, Cartographic",561
562,93,2,"Simplex, Cartographic",562
563,93,3,"Simplex, Cartographic",563
564,93,4,"Simplex, Cartographic",564
565,93,5,"Simplex, Cartographic",565
566,93,6,"Simplex, Cartographic",566
567,93,7,"Simplex, Cartographic",567
568,93,8,"Simplex, Cartographic",568
569,93,9,"Simplex, Cartographic",569
570,93,10,"Simplex, Cartographic",570
571,93,11,"Simplex, Cartographic",571
572,93,12,"Simplex, Cartographic",572
573,93,13,"Simplex, Cartographic",573
574,93,14,"Simplex, Cartographic",574
575,93,15,"Simplex, Cartographic",575
576,93,16,"Simplex, Cartographic",576
583,93,17,"Simplex, Cartographic",583
601,94,1,"Simplex, Cartographic",601
602,94,2,"Simplex, Cartographic",602
603,94,3,"Simplex, Cartographic",603
604,94,4,"Simplex, Cartographic",604
605,94,5,"Simplex, Cartographic",605
606,94,6,"Simplex, Cartographic",606
607,94,7,"Simplex, Cartographic",607
608,94,8,"Simplex, Cartographic",608
609,94,9,"Simplex, Cartographic",609
610,94,10,"Simplex, Cartographic",610
611,94,11,"Simplex, Cartographic",611
612,94,12,"Simplex, Cartographic",612
613,94,13,"Simplex, Cartographic",613
614,94,14,"Simplex, Cartographic",614
615,94,15,"Simplex, Cartographic",615
616,94,16,"Simplex, Cartographic",616
617,94,17,"Simplex, Cartographic",617
618,94,18,"Simplex, Cartographic",618
619,94,19,"Simplex, Cartographic",619
620,94,20,"Simplex, Cartographic",620
621,95,1,"Simplex, Cartographic",621
622,95,2,"Simplex, Cartographic",622
623,95,3,"Simplex, Cartographic",623
624,95,4,"Simplex, Cartographic",624
625,95,5,"Simplex, Cartographic",625
626,95,6,"Simplex, Cartographic",626
627,95,7,"Simplex, Cartographic",627
628,95,8,"Simplex, Cartographic",628
629,95,9,"Simplex, Cartographic",629
630,95,10,"Simplex, Cartographic",630
631,95,11,"Simplex, Cartographic",631
632,95,12,"Simplex, Cartographic",632
633,95,13,"Simplex, Cartographic",633
634,95,14,"Simplex, Cartographic",634
635,95,15,"Simplex, Cartographic",635
636,95,16,"Simplex, Cartographic",636
637,95,17,"Simplex, Cartographic",637
638,95,18,"Simplex, Cartographic",638
639,95,19,"Simplex, Cartographic",639
640,95,20,"Simplex, Cartographic",640
641,96,1,"Simplex, Cartographic",641
642,96,2,"Simplex, Cartographic",642
643,96,3,"Simplex, Cartographic",643
644,96,4,"Simplex, Cartographic",644
645,96,5,"Simplex, Cartographic",645
646,96,6,"Simplex, Cartographic",646
647,96,7,"Simplex, Cartographic",647
648,96,8,"Simplex, Cartographic",648
649,96,9,"Simplex, Cartographic",649
650,96,10,"Simplex, Cartographic",650
651,96,11,"Simplex, Cartographic",651
652,96,12,"Simplex, Cartographic",652
653,96,13,"Simplex, Cartographic",653
654,96,14,"Simplex, Cartographic",654
655,96,15,"Simplex, Cartographic",655
656,96,16,"Simplex, Cartographic",656
657,96,17,"Simplex, Cartographic",657
658,96,18,"Simplex, Cartographic",658
659,96,19,"Simplex, Cartographic",659
660,96,20,"Simplex, Cartographic",660
661,97,1,"Simplex, Cartographic",661
662,97,2,"Simplex, Cartographic",662
663,97,3,"Simplex, Cartographic",663
664,97,4,"Simplex, Cartographic",664
665,97,5,"Simplex, Cartographic",665
666,97,6,"Simplex, Cartographic",666
667,97,7,"Simplex, Cartographic",667
668,97,8,"Simplex, Cartographic",668
669,97,9,"Simplex, Cartographic",669
670,97,10,"Simplex, Cartographic",670
671,97,11,"Simplex, Cartographic",671
672,97,12,"Simplex, Cartographic",672
673,97,13,"Simplex, Cartographic",673
674,97,14,"Simplex, Cartographic",674
675,97,15,"Simplex, Cartographic",675
676,97,16,"Simplex, Cartographic",676
683,97,17,"Simplex, Cartographic",683
684,97,18,"Simplex, Cartographic",684
685,97,19,"Simplex, Cartographic",685
686,97,20,"Simplex, Cartographic",686
698,98,2,"Simplex, Cartographic",698
699,98,3,"Simplex, Cartographic",699
700,98,4,"Simplex, Cartographic",700
701,98,5,"Simplex, Cartographic",701
702,98,6,"Simplex, Cartographic",702
703,98,7,"Simplex, Cartographic",703
704,98,8,"Simplex, Cartographic",704
705,98,9,"Simplex, Cartographic",705
706,98,10,"Simplex, Cartographic",706
707,98,11,"Simplex, Cartographic",707
708,98,12,"Simplex, Cartographic",708
709,98,13,"Simplex, Cartographic",709
710,98,14,"Simplex, Cartographic",710
711,98,15,"Simplex, Cartographic",711
712,98,16,"Simplex, Cartographic",712
713,98,17,"Simplex, Cartographic",713
714,98,18,"Simplex, Cartographic",714
715,98,19,"Simplex, Cartographic",715
716,99,1,"Simplex, Cartographic",716
717,99,2,"Simplex, Cartographic",717
718,99,3,"Simplex, Cartographic",718
719,99,4,"Simplex, Cartographic",719
720,99,5,"Simplex, Cartographic",720
721,99,6,"Simplex, Cartographic",721
722,99,7,"Simplex, Cartographic",722
723,99,8,"Simplex, Cartographic",723
724,99,9,"Simplex, Cartographic",724
725,99,10,"Simplex, Cartographic",725
726,99,11,"Simplex, Cartographic",726
727,99,12,"Simplex, Cartographic",727
728,99,13,"Simplex, Cartographic",728
729,99,14,"Simplex, Cartographic",735
730,99,15,"Simplex, Cartographic",745
731,99,16,"Simplex, Cartographic",746
732,99,17,"Simplex, Cartographic",741
733,99,18,"Simplex, Cartographic",742
734,99,19,"Simplex, Cartographic",743
735,99,20,"Simplex, Cartographic",744
800,100,1,"Simplex, Cartographic",800
801,100,2,"Simplex, Cartographic",801
802,100,3,"Simplex, Cartographic",802
803,100,4,"Simplex, Cartographic",803
804,100,5,"Simplex, Cartographic",804
805,100,6,"Simplex, Cartographic",805
806,101,1,"Simplex, Cartographic",806
807,101,2,"Simplex, Cartographic",807
808,101,3,"Simplex, Cartographic",808
809,101,4,"Simplex, Cartographic",809
810,101,5,"Simplex, Cartographic",810
811,101,6,"Simplex, Cartographic",811
812,101,7,"Simplex, Cartographic",812
813,101,8,"Simplex, Cartographic",813
814,101,9,"Simplex, Cartographic",814
815,101,10,"Simplex, Cartographic",815
816,101,11,"Simplex, Cartographic",816
817,101,12,"Simplex, Cartographic",817
820,102,1,"Simplex, Cartographic",819
821,102,4,"Simplex, Cartographic",818
822,102,2,"Simplex, Cartographic",822
823,102,5,"Simplex, Cartographic",823
824,102,3,"Simplex, Cartographic",824
825,102,6,"Simplex, Cartographic",825
830,103,1,"Simplex, Cartographic",830
831,103,2,"Simplex, Cartographic",831
832,103,3,"Simplex, Cartographic",832
833,103,4,"Simplex, Cartographic",833
834,103,5,"Simplex, Cartographic",834
840,104,1,"Simplex, Cartographic",840
841,104,2,"Simplex, Cartographic",841
842,104,3,"Simplex, Cartographic",842
843,104,4,"Simplex, Cartographic",843
844,104,5,"Simplex, Cartographic",844
845,104,6,"Simplex, Cartographic",845
846,104,7,"Simplex, Cartographic",846
847,104,8,"Simplex, Cartographic",847
850,104,9,"Simplex, Cartographic",850
851,104,10,"Simplex, Cartographic",851
852,104,11,"Simplex, Cartographic",852
853,104,12,"Simplex, Cartographic",853
854,104,13,"Simplex, Cartographic",854
855,104,14,"Simplex, Cartographic",855
856,104,15,"Simplex, Cartographic",856
857,104,16,"Simplex, Cartographic",857
860,105,1,"Simplex, Cartographic",860
861,105,2,"Simplex, Cartographic",861
862,105,3,"Simplex, Cartographic",862
863,105,4,"Simplex, Cartographic",863
864,105,5,"Simplex, Cartographic",864
865,105,6,"Simplex, Cartographic",865
866,105,7,"Simplex, Cartographic",866
867,105,8,"Simplex, Cartographic",867
868,105,9,"Simplex, Cartographic",868
870,106,1,"Simplex, Cartographic",870
871,106,2,"Simplex, Cartographic",871
872,106,3,"Simplex, Cartographic",872
873,106,4,"Simplex, Cartographic",873
874,106,5,"Simplex, Cartographic",874
899,106,6,"Simplex, Cartographic",899
900,106,7,"Simplex, Cartographic",900
901,106,8,"Simplex, Cartographic",901
902,106,9,"Simplex, Cartographic",902
903,106,10,"Simplex, Cartographic",903
904,106,11,"Simplex, Cartographic",904
905,106,12,"Simplex, Cartographic",905
906,107,1,"Simplex, Cartographic",906
907,107,2,"Simplex, Cartographic",907
908,107,3,"Simplex, Cartographic",908
909,107,4,"Simplex, Cartographic",909
1001,109,1,"Duplex, Indexical",1001
1002,109,2,"Duplex, Indexical",1002
1003,109,3,"Duplex, Indexical",1003
1004,109,4,"Duplex, Indexical",1004
1005,109,5,"Duplex, Indexical",1005
1006,109,6,"Duplex, Indexical",1006
1007,109,7,"Duplex, Indexical",1007
1008,109,8,"Duplex, Indexical",1008
1009,109,9,"Duplex, Indexical",1009
1010,109,10,"Duplex, Indexical",1010
1011,109,11,"Duplex, Indexical",1011
1012,109,12,"Duplex, Indexical",1012
1013,109,13,"Duplex, Indexical",1013
1014,109,14,"Duplex, Indexical",1014
1015,109,15,"Duplex, Indexical",1015
1016,109,16,"Duplex, Indexical",1016
1017,109,17,"Duplex, Indexical",1017
1018,109,18,"Duplex, Indexical",1018
1019,109,19,"Duplex, Indexical",1019
1020,109,20,"Duplex, Indexical",1020
1021,110,1,"Duplex, Indexical",1021
1022,110,2,"Duplex, Indexical",1022
1023,110,3,"Duplex, Indexical",1023
1024,110,4,"Duplex, Indexical",1024
1025,110,5,"Duplex, Indexical",1025
1026,110,6,"Duplex, Indexical",1026
1027,110,7,"Duplex, Indexical",1027
1028,110,8,"Duplex, Indexical",1028
1029,110,9,"Duplex, Indexical",1029
1030,110,10,"Duplex, Indexical",1030
1031,110,11,"Duplex, Indexical",1031
1032,110,12,"Duplex, Indexical",1032
1033,110,13,"Duplex, Indexical",1033
1034,110,14,"Duplex, Indexical",1034
1035,110,15,"Duplex, Indexical",1035
1036,110,16,"Duplex, Indexical",1036
1037,110,17,"Duplex, Indexical",1037
1038,110,18,"Duplex, Indexical",1038
1039,110,19,"Duplex, Indexical",1039
1040,110,20,"Duplex, Indexical",1040
1041,111,1,"Duplex, Indexical",1041
1042,111,2,"Duplex, Indexical",1042
1043,111,3,"Duplex, Indexical",1043
1044,111,4,"Duplex, Indexical",1044
1045,111,5,"Duplex, Indexical",1045
1046,111,6,"Duplex, Indexical",1046
1047,111,7,"Duplex, Indexical",1047
1048,111,8,"Duplex, Indexical",1048
1049,111,9,"Duplex, Indexical",1049
1050,111,10,"Duplex, Indexical",1050
1051,111,11,"Duplex, Indexical",1051
1052,111,12,"Duplex, Indexical",1052
1053,111,13,"Duplex, Indexical",1053
1054,111,14,"Duplex, Indexical",1054
1055,111,15,"Duplex, Indexical",1055
1056,111,16,"Duplex, Indexical",1056
1057,111,17,"Duplex, Indexical",1057
1058,111,18,"Duplex, Indexical",1058
1059,111,19,"Duplex, Indexical",1059
1060,111,20,"Duplex, Indexical",1060
1061,112,1,"Duplex, Indexical",1061
1062,112,2,"Duplex, Indexical",1062
1063,112,3,"Duplex, Indexical",1063
1064,112,4,"Duplex, Indexical",1064
1065,112,5,"Duplex, Indexical",1065
1066,112,6,"Duplex, Indexical",1066
1067,112,7,"Duplex, Indexical",1067
1068,112,8,"Duplex, Indexical",1068
1069,112,9,"Duplex, Indexical",1069
1070,112,10,"Duplex, Indexical",1070
1071,112,11,"Duplex, Indexical",1071
1072,112,12,"Duplex, Indexical",1072
1073,112,13,"Duplex, Indexical",1073
1074,112,14,"Duplex, Indexical",1074
1075,112,15,"Duplex, Indexical",1075
1076,112,16,"Duplex, Indexical",1076
1101,113,1,"Duplex, Indexical",1101
1102,113,2,"Duplex, Indexical",1102
1103,113,3,"Duplex, Indexical",1103
1104,113,4,"Duplex, Indexical",1104
1105,113,5,"Duplex, Indexical",1105
1106,113,6,"Duplex, Indexical",1106
1107,113,7,"Duplex, Indexical",1107
1108,113,8,"Duplex, Indexical",1108
1109,113,9,"Duplex, Indexical",1109
1110,113,10,"Duplex, Indexical",1110
1111,113,11,"Duplex, Indexical",1111
1112,113,12,"Duplex, Indexical",1112
1113,113,13,"Duplex, Indexical",1113
1114,113,14,"Duplex, Indexical",1114
1115,113,15,"Duplex, Indexical",1115
1116,113,16,"Duplex, Indexical",1116
1117,113,17,"Duplex, Indexical",1117
1118,113,18,"Duplex, Indexical",1118
1119,113,19,"Duplex, Indexical",1119
1120,113,20,"Duplex, Indexical",1120
1121,114,1,"Duplex, Indexical",1121
1122,114,2,"Duplex, Indexical",1122
1123,114,3,"Duplex, Indexical",1123
1124,114,4,"Duplex, Indexical",1124
1125,114,5,"Duplex, Indexical",1125
1126,114,6,"Duplex, Indexical",1126
1127,114,7,"Duplex, Indexical",1127
1128,114,8,"Duplex, Indexical",1128
1129,114,9,"Duplex, Indexical",1129
1130,114,10,"Duplex, Indexical",1130
1131,114,11,"Duplex, Indexical",1131
1132,114,12,"Duplex, Indexical",1132
1133,114,13,"Duplex, Indexical",1133
1134,114,14,"Duplex, Indexical",1134
1135,114,15,"Duplex, Indexical",1135
1136,114,16,"Duplex, Indexical",1136
1137,114,17,"Duplex, Indexical",1137
1138,114,18,"Duplex, Indexical",1138
1139,114,19,"Duplex, Indexical",1139
1140,114,20,"Duplex, Indexical",1140
1141,115,1,"Duplex, Indexical",1141
1142,115,2,"Duplex, Indexical",1142
1143,115,3,"Duplex, Indexical",1143
1144,115,4,"Duplex, Indexical",1144
1145,115,5,"Duplex, Indexical",1145
1146,115,6,"Duplex, Indexical",1146
1147,115,7,"Duplex, Indexical",1147
1148,115,8,"Duplex, Indexical",1148
1149,115,9,"Duplex, Indexical",1149
1150,115,10,"Duplex, Indexical",1150
1151,115,11,"Duplex, Indexical",1151
1152,115,12,"Duplex, Indexical",1152
1153,115,13,"Duplex, Indexical",1153
1154,115,14,"Duplex, Indexical",1154
1155,115,15,"Duplex, Indexical",1155
1156,115,16,"Duplex, Indexical",1156
1157,115,17,"Duplex, Indexical",1157
1158,115,18,"Duplex, Indexical",1158
1159,115,19,"Duplex, Indexical",1159
1160,115,20,"Duplex, Indexical",1160
1161,116,1,"Duplex, Indexical",1161
1162,116,2,"Duplex, Indexical",1162
1163,116,3,"Duplex, Indexical",1163
1164,116,4,"Duplex, Indexical",1164
1165,116,5,"Duplex, Indexical",1165
1166,116,6,"Duplex, Indexical",1166
1167,116,7,"Duplex, Indexical",1167
1168,116,8,"Duplex, Indexical",1168
1169,116,9,"Duplex, Indexical",1169
1170,116,10,"Duplex, Indexical",1170
1171,116,11,"Duplex, Indexical",1171
1172,116,12,"Duplex, Indexical",1172
1173,116,13,"Duplex, Indexical",1173
1174,116,14,"Duplex, Indexical",1174
1175,116,15,"Duplex, Indexical",1175
1176,116,16,"Duplex, Indexical",1176
1177,117,1,"Duplex, Indexical",1177
1178,117,2,"Duplex, Indexical",1178
1179,117,3,"Duplex, Indexical",1179
1180,117,4,"Duplex, Indexical",1180
1181,117,5,"Duplex, Indexical",1181
1184,117,6,"Duplex, Indexical",1184
1185,117,7,"Duplex, Indexical",1185
1186,117,8,"Duplex, Indexical",1186
1191,117,11,"Duplex, Indexical",1191
1192,117,12,"Duplex, Indexical",1192
1193,117,13,"Duplex, Indexical",1193
1194,117,14,"Duplex, Indexical",1194
1195,117,15,"Duplex, Indexical",1195
1198,117,19,"Duplex, Indexical",1198
1199,117,20,"Duplex, Indexical",1199
1200,118,1,"Duplex, Indexical",1200
1201,118,2,"Duplex, Indexical",1201
1202,118,3,"Duplex, Indexical",1202
1203,118,4,"Duplex, Indexical",1203
1204,118,5,"Duplex, Indexical",1204
1205,118,6,"Duplex, Indexical",1205
1206,118,7,"Duplex, Indexical",1206
1207,118,8,"Duplex, Indexical",1207
1208,118,9,"Duplex, Indexical",1208
1209,118,10,"Duplex, Indexical",1209
1210,118,11,"Duplex, Indexical",1210
1211,118,12,"Duplex, Indexical",1211
1212,118,13,"Duplex, Indexical",1212
1213,118,14,"Duplex, Indexical",1213
1214,118,15,"Duplex, Indexical",1214
1215,118,16,"Duplex, Indexical",1215
1216,118,17,"Duplex, Indexical",1216
1217,118,18,"Duplex, Indexical",1217
1218,118,19,"Duplex, Indexical",1218
1219,118,20,"Duplex, Indexical",1219
1220,119,1,"Duplex, Indexical",1220
1221,119,2,"Duplex, Indexical",1221
1222,119,3,"Duplex, Indexical",1222
1223,119,4,"Duplex, Indexical",1223
1224,119,5,"Duplex, Indexical",1224
1225,119,6,"Duplex, Indexical",1225
1226,119,7,"Duplex, Indexical",1226
1227,119,8,"Duplex, Indexical",1227
1228,119,9,"Duplex, Indexical",1228
1229,119,10,"Duplex, Indexical",1229
1230,119,11,"Duplex, Indexical",1230
1231,119,12,"Duplex, Indexical",1231
1232,119,13,"Duplex, Indexical",1232
1233,119,14,"Duplex, Indexical",1233
1234,119,15,"Duplex, Indexical",1234
1235,119,16,"Duplex, Indexical",1235
1236,119,17,"Duplex, Indexical",1236
1237,119,18,"Duplex, Indexical",1237
1238,120,1,"Duplex, Indexical",1238
1239,120,2,"Duplex, Indexical",1239
1240,120,3,"Duplex, Indexical",1240
1241,120,4,"Duplex, Indexical",1241
1242,120,5,"Duplex, Indexical",1242
1243,120,6,"Duplex, Indexical",1243
1244,120,7,"Duplex, Indexical",1244
1245,120,8,"Duplex, Indexical",1245
1246,120,9,"Duplex, Indexical",1246
1247,120,10,"Duplex, Indexical",1247
1261,120,11,"Duplex, Indexical",1261
1262,120,12,"Duplex, Indexical",1262
1263,120,13,"Duplex, Indexical",1263
1264,120,14,"Duplex, Indexical",1264
1265,120,15,"Duplex, Indexical",1265
1266,120,16,"Duplex, Indexical",1266
1267,120,17,"Duplex, Indexical",1267
1268,120,18,"Duplex, Indexical",1268
1269,120,19,"Duplex, Indexical",1269
1270,120,20,"Duplex, Indexical",1270
1271,121,1,"Duplex, Indexical",1271
1272,121,2,"Duplex, Indexical",1272
1273,121,3,"Duplex, Indexical",1273
1274,121,4,"Duplex, Indexical",1274
1275,121,5,"Duplex, Indexical",1275
1276,121,6,"Duplex, Indexical",1276
1277,121,7,"Duplex, Indexical",1277
1278,121,8,"Duplex, Indexical",1278
1281,121,11,"Duplex, Indexical",1281
1282,121,12,"Duplex, Indexical",1282
1283,121,13,"Duplex, Indexical",1283
1284,121,14,"Duplex, Indexical",1284
1285,121,15,"Duplex, Indexical",1285
1286,121,16,"Duplex, Indexical",1286
1287,121,17,"Duplex, Indexical",1287
1288,121,18,"Duplex, Indexical",1288
1289,121,19,"Duplex, Indexical",1289
1290,121,20,"Duplex, Indexical",1290
1291,122,1,"Duplex, Indexical",1291
1292,122,2,"Duplex, Indexical",1292
1293,122,3,"Duplex, Indexical",1293
1294,122,4,"Duplex, Indexical",1294
1295,122,5,"Duplex, Indexical",1295
2001,123,1,"Duplex, Principal",2001
2002,123,2,"Duplex, Principal",2002
2003,123,3,"Duplex, Principal",2003
2004,123,4,"Duplex, Principal",2004
2005,123,5,"Duplex, Principal",2005
2006,123,6,"Duplex, Principal",2006
2007,123,7,"Duplex, Principal",2007
2008,123,8,"Duplex, Principal",2008
2009,123,9,"Duplex, Principal",2009
2010,123,10,"Duplex, Principal",2010
2011,123,11,"Duplex, Principal",2011
2012,123,12,"Duplex, Principal",2012
2013,123,13,"Duplex, Principal",2013
2014,123,14,"Duplex, Principal",2014
2015,123,15,"Duplex, Principal",2015
2016,123,16,"Duplex, Principal",2016
2017,123,17,"Duplex, Principal",2017
2018,123,18,"Duplex, Principal",2018
2019,123,19,"Duplex, Principal",2019
2020,123,20,"Duplex, Principal",2020
2021,124,1,"Duplex, Principal",2021
2022,124,2,"Duplex, Principal",2022
2023,124,3,"Duplex, Principal",2023
2024,124,4,"Duplex, Principal",2024
