Glyph Number,Page,Position,NWL Section,NWL Pronunciation
1,163,1,Kanji,"Ichi, Itsu"
7,163,2,Kanji,"Man, Ban"
8,163,3,Kanji,San
9,163,4,Kanji,"Ka, Ge"
15,163,5,Kanji,Go
16,163,6,Kanji,Ten
17,163,7,Kanji,"Fu, Bu"
24,163,8,Kanji,"Koku, Ka"
26,163,9,Kanji,"Hyō, Byō, Hei"
27,163,10,Kanji,"Sei, Shō"
33,163,11,Kanji,"Byaku, Hyaku"
34,163,12,Kanji,Ryō
35,163,13,Kanji,Sai
43,163,14,Kanji,A
49,163,15,Kanji,Kan
50,163,16,Kanji,"Ga, Kaku"
53,163,17,Kanji,Chū
54,163,18,Kanji,"Wai, E"
58,163,19,Kanji,"Ge, Ka"
62,163,20,Kanji,"O, Aku"
81,164,1,Kanji,Chū
82,164,2,Kanji,"Dai, Nai"
92,164,3,Kanji,"Kan, Kō"
96,164,4,Kanji,Hon
97,164,5,Kanji,"Sui, Shutsu"
101,164,6,Kanji,"Ko, Kyō"
103,164,7,Kanji,Kyoku
107,164,8,Kanji,Ka
108,164,9,Kanji,Hyō
130,164,10,Kanji,Ei
131,164,11,Kanji,Hyō
132,164,12,Kanji,Han
138,164,13,Kanji,I
139,164,14,Kanji,Tan
146,164,15,Kanji,"Kyū, Ku"
154,164,16,Kanji,Kyū
156,164,17,Kanji,Sen
162,164,18,Kanji,Go
166,164,19,Kanji,Shō
173,164,20,Kanji,Futsu
179,165,1,Kanji,Mi
188,165,2,Kanji,Nen
195,165,3,Kanji,Kei
196,165,4,Kanji,Soku
199,165,5,Kanji,Ran
202,165,6,Kanji,Rai
211,165,7,Kanji,Sui
213,165,8,Kanji,Tō
223,165,9,Kanji,Jō
224,165,10,Kanji,"Chō, Jū"
230,165,11,Kanji,Tō
260,165,12,Kanji,"Itsu, Otsu"
261,165,13,Kanji,Shichi
272,165,14,Kanji,Ji
273,165,15,Kanji,"Ni, Ji"
275,165,16,Kanji,"Gan, Gen"
283,165,17,Kanji,"Riku, Roku"
284,165,18,Kanji,Shi
285,165,19,Kanji,"Su, Shū, Shu"
290,165,20,Kanji,Kō
298,166,1,Kanji,Ya
306,166,2,Kanji,Hen
319,166,3,Kanji,"Sotsu, Ritsu"
321,166,4,Kanji,Shō
339,166,5,Kanji,"Jin, Nin"
350,166,6,Kanji,"Ka, Ke"
352,166,7,Kanji,"Kin, Kon"
361,166,8,Kanji,Ta
362,166,9,Kanji,Shi
364,166,10,Kanji,Dai
383,166,11,Kanji,Gō
384,166,12,Kanji,Zen
401,166,13,Kanji,I
403,166,14,Kanji,Shin
405,166,15,Kanji,Tai
406,166,16,Kanji,Tei
407,166,17,Kanji,"Sa, Saku"
408,166,18,Kanji,Yo
409,166,19,Kanji,Ka
422,166,20,Kanji,Ka
428,167,1,Kanji,Rei
431,167,2,Kanji,"Kyō, Ku, Gu"
449,167,3,Kanji,Kei
488,167,4,Kanji,Chi
509,167,5,Kanji,Soku
511,167,6,Kanji,Hen
534,167,7,Kanji,Kei
540,167,8,Kanji,Zō
551,167,9,Kanji,Oku
571,167,10,Kanji,Sen
574,167,11,Kanji,"Nyū, Ju"
577,167,12,Kanji,"Hatsu, Hachi"
578,167,13,Kanji,"Bun, Fun, Bu"
579,167,14,Kanji,"Kō, Ku"
581,167,15,Kanji,Kyō
588,167,16,Kanji,Ten
589,167,17,Kanji,Hei
590,167,18,Kanji,Ki
595,167,19,Kanji,"Sen, Zen"
617,167,20,Kanji,En
619,168,1,Kanji,Dō
622,168,2,Kanji,Shū
638,168,3,Kanji,"Shi, Ji"
642,168,4,Kanji,Rei
665,168,5,Kanji,Tō
667,168,6,Kanji,"Setsu, Sai"
703,168,7,Kanji,Katsu
715,168,8,Kanji,"Riki, Ryoku"
716,168,9,Kanji,Ka
730,168,10,Kanji,Dō
751,168,11,Kanji,Hoku
768,168,12,Kanji,Jū
770,168,13,Kanji,Ko
775,168,14,Kanji,"Jiki, Choku"
778,168,15,Kanji,Nan
783,168,16,Kanji,Shin
790,168,17,Kanji,Kan
791,168,18,Kanji,Jun
798,168,19,Kanji,"Jō, Shō"
804,168,20,Kanji,Ten
817,169,1,Kanji,"Hon, Tan, Han"
818,169,2,Kanji,"En, Atsu"
825,169,3,Kanji,Gen
855,169,4,Kanji,Yū
859,169,5,Kanji,Sō
868,169,6,Kanji,"Ku, Kō"
878,169,7,Kanji,"Yū, U"
882,169,8,Kanji,Gō
885,169,9,Kanji,Kyū
913,169,10,Kanji,Mi
923,169,11,Kanji,"Hin, Hon"
931,169,12,Kanji,Tetsu
973,169,13,Kanji,Kyū
994,169,14,Kanji,Ki
1025,169,15,Kanji,Shi
1026,169,16,Kanji,In
1028,169,17,Kanji,"E, Kai"
1034,169,18,Kanji,"To, Zu"
1036,169,19,Kanji,Ko
1037,169,20,Kanji,Koku
1045,170,1,Kanji,Ken
1050,170,2,Kanji,"To, Do"
1051,170,3,Kanji,"Kyo, Ko"
1055,170,4,Kanji,Zai
1056,170,5,Kanji,"Chi, Ji"
1065,170,6,Kanji,Kin
1077,170,7,Kanji,Kei
1098,170,8,Kanji,Ki
1109,170,9,Kanji,Tō
1113,170,10,Kanji,Jō
1125,170,11,Kanji,En
1135,170,12,Kanji,"Kyō, Kei"
1137,170,13,Kanji,Zō
1160,170,14,Kanji,Shi
1161,170,15,Kanji,Tō
1162,170,16,Kanji,Sho
1163,170,17,Kanji,Kaku
1167,170,18,Kanji,Seki
1168,170,19,Kanji,"Ge, Gai"
1169,170,20,Kanji,Ta
1170,171,1,Kanji,"Myō, Mei"
1171,171,2,Kanji,"Tai, Dai"
1172,171,3,Kanji,"Tai, Ta"
1185,171,4,Kanji,"Jo, Nyo, Nyō"
1189,171,5,Kanji,"Jo, Nyo"
1208,171,6,Kanji,Shi
1264,171,7,Kanji,"Shi, Su"
1267,171,8,Kanji,"Son, Zon"
1271,171,9,Kanji,Gaku
1280,171,10,Kanji,U
1281,171,11,Kanji,Ji
1291,171,12,Kanji,Chū
1296,171,13,Kanji,"Tei, Jō"
1297,171,14,Kanji,Jitsu
1300,171,15,Kanji,Shitsu
1311,171,16,Kanji,"Ka, Ke"
1316,171,17,Kanji,Mitsu
1322,171,18,Kanji,Kan
1354,171,19,Kanji,Dō
1355,171,20,Kanji,Shō
1358,172,1,Kanji,Kō
1359,172,2,Kanji,Tō
1364,172,3,Kanji,"Jō, Shō"
1377,172,4,Kanji,"Seki, Shaku"
1383,172,5,Kanji,Bi
1386,172,6,Kanji,Kutsu
1387,172,7,Kanji,"Ko, Kyo"
1402,172,8,Kanji,Sō
1407,172,9,Kanji,San
1418,172,10,Kanji,Tan
1431,172,11,Kanji,Ran
1447,172,12,Kanji,Sen
1451,172,13,Kanji,"Ku, Kō"
1455,172,14,Kanji,Sa
1459,172,15,Kanji,Kō
1466,172,16,Kanji,"Ken, Kan"
1468,172,17,Kanji,Fu
1469,172,18,Kanji,Han
1484,172,19,Kanji,Fuku
1492,172,20,Kanji,Kan
1496,173,1,Kanji,Ki
1504,173,2,Kanji,Ō
1508,173,3,Kanji,Tei
1511,173,4,Kanji,"Do, Taku, To"
1514,173,5,Kanji,Tei
1515,173,6,Kanji,Za
1556,173,7,Kanji,Shiki
1560,173,8,Kanji,Kyū
1562,173,9,Kanji,In
1567,173,10,Kanji,Ko
1568,173,11,Kanji,Gen
1571,173,12,Kanji,"Kyō, Gō"
1575,173,13,Kanji,Dan
1582,173,14,Kanji,Ki
1589,173,15,Kanji,"Gyō, Kei"
1598,173,16,Kanji,Eki
1602,173,17,Kanji,Kei
1604,173,18,Kanji,Hi
1610,173,19,Kanji,"Go, Kō"
1613,173,20,Kanji,"Shō, Ju, Jū"
1614,174,1,Kanji,To
1621,174,2,Kanji,Jutsu
1628,174,3,Kanji,"Go, Gyo"
1631,174,4,Kanji,"Bi, Mi"
1638,174,5,Kanji,Shō
1641,174,6,Kanji,Kō
1645,174,7,Kanji,Shin
1666,174,8,Kanji,"Sei, Shō"
1683,174,9,Kanji,Kō
1710,174,10,Kanji,Waku
1728,174,11,Kanji,Sō
1731,174,12,Kanji,Kan
1743,174,13,Kanji,Tai
1756,174,14,Kanji,Kan
1794,174,15,Kanji,Ka
1799,174,16,Kanji,"Sei, Jō"
1802,174,17,Kanji,"Waku, Koku"
1817,174,18,Kanji,Ko
1823,174,19,Kanji,Sen
1827,174,20,Kanji,Shu
1855,175,1,Kanji,Setsu
1885,175,2,Kanji,Ō
1903,175,3,Kanji,Ji
1904,175,4,Kanji,Shi
1914,175,5,Kanji,"Tei, Chō"
1920,175,6,Kanji,Shin
1942,175,7,Kanji,"Rei, Retsu"
1951,175,8,Kanji,Setsu
1987,175,9,Kanji,Teki
2039,175,10,Kanji,Shi
2044,175,11,Kanji,Ko
2052,175,12,Kanji,Kyō
2056,175,13,Kanji,San
2057,175,14,Kanji,"Saku, Soku, Su, Sū"
2064,175,15,Kanji,"Mon, Bun"
2067,175,16,Kanji,Tai
2074,175,17,Kanji,Sha
2080,175,18,Kanji,Shin
2082,175,19,Kanji,Hō
2083,175,20,Kanji,O
2084,176,1,Kanji,Hō
2097,176,2,Kanji,"Jitsu,Nichi,Nitsu"
2100,176,3,Kanji,"Sa, Sō, Satsu"
2107,176,4,Kanji,"Eki, I"
2108,176,5,Kanji,"Shaku, Seki"
2110,176,6,Kanji,"Mei, Myō, Min"
2119,176,7,Kanji,Saku
2121,176,8,Kanji,"Sei, Shō"
2122,176,9,Kanji,Shun
2126,176,10,Kanji,Ji
2137,176,11,Kanji,Shō
2138,176,12,Kanji,Sho
2141,176,13,Kanji,Ryō
2143,176,14,Kanji,Sei
2146,176,15,Kanji,Sai
2154,176,16,Kanji,An
2160,176,17,Kanji,Don
2164,176,18,Kanji,Dai
2169,176,19,Kanji,"Getsu, Gatsu"
2170,176,20,Kanji,"Boku, Moku"
2194,177,1,Kanji,Seki
2210,177,2,Kanji,Rin
2211,177,3,Kanji,"Shi, Ki"
2212,177,4,Kanji,Shō
2233,177,5,Kanji,Ryū
2236,177,6,Kanji,Chū
2241,177,7,Kanji,"Sō, Shō"
2254,177,8,Kanji,Kaku
2256,177,9,Kanji,Ō
2261,177,10,Kanji,Kon
2264,177,11,Kanji,Kai
2301,177,12,Kanji,Shin
2303,177,13,Kanji,Shoku
2305,177,14,Kanji,"Kyoku, Goku"
2313,177,15,Kanji,Da
2324,177,16,Kanji,"Raku, Gaku"
2343,177,17,Kanji,Kō
2359,177,18,Kanji,Hyō
2361,177,19,Kanji,Ō
2378,177,20,Kanji,Kyō
2379,178,1,Kanji,Ki
2412,178,2,Kanji,Ketsu
2429,178,3,Kanji,Shi
2430,178,4,Kanji,Shi
2435,178,5,Kanji,Shi
2436,178,6,Kanji,Sei
2438,178,7,Kanji,Retsu
2439,178,8,Kanji,Shi
2466,178,9,Kanji,Bo
2467,178,10,Kanji,Mai
2470,178,11,Kanji,Hi
2473,178,12,Kanji,Mō
2478,178,13,Kanji,Shi
2480,178,14,Kanji,"Ki, Ke"
2482,178,15,Kanji,Sui
2503,178,16,Kanji,Taku
2507,178,17,Kanji,Ki
2509,178,18,Kanji,Ketsu
2529,178,19,Kanji,Ha
2530,178,20,Kanji,Ka
2534,179,1,Kanji,"Yu, Yū"
2535,179,2,Kanji,Hō
2553,179,3,Kanji,Kai
2565,179,4,Kanji,"Yō, Yu"
2573,179,5,Kanji,Shu
2576,179,6,Kanji,"Ru, Ryū"
2599,179,7,Kanji,Eki
2629,179,8,Kanji,Ka
2631,179,9,Kanji,Shitsu
2632,179,10,Kanji,Soku
2634,179,11,Kanji,On
2637,179,12,Kanji,Gen
2655,179,13,Kanji,"Rō, Sō"
2656,179,14,Kanji,Gen
2659,179,15,Kanji,Yō
2702,179,16,Kanji,Chō
2743,179,17,Kanji,"Ko, Ka"
2745,179,18,Kanji,"Tei, Chō, Tō"
2750,179,19,Kanji,Ro
2770,179,20,Kanji,"Zen, Nen"
2772,180,1,Kanji,Shō
2773,180,2,Kanji,"Mu, Bu"
2797,180,3,Kanji,Netsu
2807,180,4,Kanji,Rin
2808,180,5,Kanji,Nen
2829,180,6,Kanji,Ai
2832,180,7,Kanji,Fu
2839,180,8,Kanji,Jō
2842,180,9,Kanji,Hen
2848,180,10,Kanji,"Ga, Ge"
2852,180,11,Kanji,"Go, Gyū"
2857,180,12,Kanji,"Butsu, Motsu"
2860,180,13,Kanji,Toku
2868,180,14,Kanji,Ken
2922,180,15,Kanji,Ō
2923,180,16,Kanji,Gyoku
2937,180,17,Kanji,Kei
2941,180,18,Kanji,Kyū
2942,180,19,Kanji,Ri
2943,180,20,Kanji,Gen
2973,181,1,Kanji,Ka
2977,181,2,Kanji,Ga
2988,181,3,Kanji,Kan
2991,181,4,Kanji,"Shō, Sei"
2993,181,5,Kanji,Yō
2994,181,6,Kanji,Den
2996,181,7,Kanji,"Dan, Nan"
2998,181,8,Kanji,Kai
3001,181,9,Kanji,Shi
3008,181,10,Kanji,I
3042,181,11,Kanji,"Byō, Hei"
3092,181,12,Kanji,"Hotsu, Hatsu"
3095,181,13,Kanji,"Haku, Byaku"
3097,181,14,Kanji,Teki
3109,181,15,Kanji,Hi
3113,181,16,Kanji,"Bei, Myō"
3127,181,17,Kanji,Moku
3128,181,18,Kanji,Gu
3164,181,19,Kanji,"Mu, Bō"
3168,181,20,Kanji,Shi
3169,182,1,Kanji,Chi
3172,182,2,Kanji,Tan
3176,182,3,Kanji,"Seki, Shaku"
3180,182,4,Kanji,Ken
3191,182,5,Kanji,Ryū
3192,182,6,Kanji,Shō
3200,182,7,Kanji,Hō
3209,182,8,Kanji,Ji
3228,182,9,Kanji,"Ji, Shi"
3264,182,10,Kanji,Ri
3265,182,11,Kanji,Shi
3268,182,12,Kanji,"Ka, Wa"
3271,182,13,Kanji,Byō
3272,182,14,Kanji,Ka
3273,182,15,Kanji,Shū
3275,182,16,Kanji,Shō
3280,182,17,Kanji,Shō
3285,182,18,Kanji,Tei
3294,182,19,Kanji,Tō
3295,182,20,Kanji,Shu
3306,183,1,Kanji,Seki
3313,183,2,Kanji,Ketsu
3314,183,3,Kanji,Kyū
3317,183,4,Kanji,Kū
3325,183,5,Kanji,Chitsu
3343,183,6,Kanji,"Ryū, Ritsu"
3366,183,7,Kanji,Chiku
3385,183,8,Kanji,"Tei, Dai"
3396,183,9,Kanji,Tō
3397,183,10,Kanji,Hitsu
3415,183,11,Kanji,San
3416,183,12,Kanji,Kan
3458,183,13,Kanji,Rō
3461,183,14,Kanji,"Bei, Mai"
3468,183,15,Kanji,Ryō
3471,183,16,Kanji,Ryū
3472,183,17,Kanji,Nen
3492,183,18,Kanji,Shi
3496,183,19,Kanji,Kyū
3509,183,20,Kanji,Jun
3510,184,1,Kanji,Shi
3511,184,2,Kanji,"So, Su"
3520,184,3,Kanji,So
3521,184,4,Kanji,Shū
3522,184,5,Kanji,Sai
3523,184,6,Kanji,"Kei, Kyō"
3537,184,7,Kanji,Kai
3539,184,8,Kanji,Zetsu
3540,184,9,Kanji,Ketsu
3543,184,10,Kanji,Ken
3544,184,11,Kanji,Zoku
3567,184,12,Kanji,Sō
3579,184,13,Kanji,I
3580,184,14,Kanji,Sen
3581,184,15,Kanji,Tei
3597,184,16,Kanji,"Shō, Jū"
3644,184,17,Kanji,Chi
3656,184,18,Kanji,Yō
3658,184,19,Kanji,Bi
3662,184,20,Kanji,"Shi, Sa"
3665,185,1,Kanji,Chaku
3673,185,2,Kanji,U
3676,185,3,Kanji,Sui
3680,185,4,Kanji,Yoku
3683,185,5,Kanji,Rō
3684,185,6,Kanji,Kō
3685,185,7,Kanji,Sha
3697,185,8,Kanji,Ji
3699,185,9,Kanji,Shu
3719,185,10,Kanji,Sho
3724,185,11,Kanji,Niku
3727,185,12,Kanji,"Yū, U"
3749,185,13,Kanji,Hō
3785,185,14,Kanji,"Ki, Go"
3788,185,15,Kanji,Chō
3837,185,16,Kanji,Shin
3841,185,17,Kanji,"Shi, Ji"
3845,185,18,Kanji,Shi
3855,185,19,Kanji,Zetsu
3856,185,20,Kanji,"Ran, Ron"
3860,186,1,Kanji,Ji
3863,186,2,Kanji,Shū
3865,186,3,Kanji,Han
3873,186,4,Kanji,Sen
3885,186,5,Kanji,Ryō
3889,186,6,Kanji,"Shoku, Shiki"
3909,186,7,Kanji,"Ke, Ka"
3926,186,8,Kanji,"Jaku, Nya"
3939,186,9,Kanji,Sō
3940,186,10,Kanji,"Sa, Cha"
3956,186,11,Kanji,Ka
3981,186,12,Kanji,Kiku
4001,186,13,Kanji,Yō
4002,186,14,Kanji,"Jō, Shō"
4074,186,15,Kanji,Yaku
4109,186,16,Kanji,"Kyo, Ko"
4115,186,17,Kanji,Chū
4205,186,18,Kanji,Ketsu
4213,186,19,Kanji,"An, Kō, Gyō"
4214,186,20,Kanji,"E, I"
4234,187,1,Kanji,"Sō, Shō"
4255,187,2,Kanji,Fuku
4273,187,3,Kanji,"Sei, Sai"
4274,187,4,Kanji,Yō
4284,187,5,Kanji,"Ken, Gen"
4301,187,6,Kanji,Kaku
4306,187,7,Kanji,"Ge, Kai"
4309,187,8,Kanji,"Gen, Gon"
4312,187,9,Kanji,Kei
4318,187,10,Kanji,Ki
4341,187,11,Kanji,Shō
4358,187,12,Kanji,Wa
4374,187,13,Kanji,"Go, Gyo"
4375,187,14,Kanji,"Toku, Doku"
4384,187,15,Kanji,Sui
4391,187,16,Kanji,Ron
4458,187,17,Kanji,Koku
4465,187,18,Kanji,"Tō, Zu"
4472,187,19,Kanji,"Shō, Zō"
4486,187,20,Kanji,Bai
4488,188,1,Kanji,Fu
4518,188,2,Kanji,Shitsu
4534,188,3,Kanji,"Seki, Shaku"
4539,188,4,Kanji,Sō
4543,188,5,Kanji,Chō
4546,188,6,Kanji,Soku
4548,188,7,Kanji,Kyo
4561,188,8,Kanji,Ro
4601,188,9,Kanji,Shin
4603,188,10,Kanji,Sha
4608,188,11,Kanji,Sha
4610,188,12,Kanji,Ki
4615,188,13,Kanji,Ten
4619,188,14,Kanji,Jiku
4620,188,15,Kanji,Kei
4623,188,16,Kanji,"Kaku, Kō"
4630,188,17,Kanji,Rin
4633,188,18,Kanji,Fuku
4646,188,19,Kanji,Shin
4660,188,20,Kanji,
4661,189,1,Kanji,Hen
4671,189,2,Kanji,Kin
4685,189,3,Kanji,"Gyaku, Geki"
4700,189,4,Kanji,Soku
4701,189,5,Kanji,Zō
4702,189,6,Kanji,Ren
4703,189,7,Kanji,"Tsu, Tō, Tsū"
4709,189,8,Kanji,Shin
4721,189,9,Kanji,Tatsu
4722,189,10,Kanji,Chi
4723,189,11,Kanji,Ka
4724,189,12,Kanji,Dō
4725,189,13,Kanji,Un
4733,189,14,Kanji,"En, On"
4750,189,15,Kanji,"Kan, Gen"
4789,189,16,Kanji,San
4798,189,17,Kanji,Shū
4809,189,18,Kanji,"Shaku, Seki"
4811,189,19,Kanji,Ban
4813,189,20,Kanji,Ri
4815,190,1,Kanji,"Kon, Kin"
4843,190,2,Kanji,Kō
4844,190,3,Kanji,Tetsu
4853,190,4,Kanji,Dō
4855,190,5,Kanji,Gin
4883,190,6,Kanji,Kō
4938,190,7,Kanji,Chō
4940,190,8,Kanji,Mon
4944,190,9,Kanji,Mon
4945,190,10,Kanji,Hei
4949,190,11,Kanji,Kan
4950,190,12,Kanji,Kai
4958,190,13,Kanji,Kan
4959,190,14,Kanji,"Bun, Mon"
4987,190,15,Kanji,Gen
4993,190,16,Kanji,"Ji, Jo"
4994,190,17,Kanji,Kō
5005,190,18,Kanji,"Roku, Riku"
5006,190,19,Kanji,"On, An, In"
5012,190,20,Kanji,Yō
5030,191,1,Kanji,Yū
5038,191,2,Kanji,Nan
5040,191,3,Kanji,Ri
5042,191,4,Kanji,U
5044,191,5,Kanji,Setsu
5046,191,6,Kanji,Un
5048,191,7,Kanji,Rei
5049,191,8,Kanji,Rai
5050,191,9,Kanji,Den
5055,191,10,Kanji,Shin
5056,191,11,Kanji,"Rei, Ryō"
5076,191,12,Kanji,"Sei, Shō"
5077,191,13,Kanji,"Jō, Sei"
5080,191,14,Kanji,Hi
5083,191,15,Kanji,Hi
5087,191,16,Kanji,Men
5088,191,17,Kanji,Kaku
5110,191,18,Kanji,"On, In"
5138,191,19,Kanji,Rui
5148,191,20,Kanji,"Fu, Fū"
5152,192,1,Kanji,Hi
5154,192,2,Kanji,"Shi, Jiki, Shoku"
5186,192,3,Kanji,Shu
5188,192,4,Kanji,Kō
5191,192,5,Kanji,"Me, Ba, Ma"
5220,192,6,Kanji,"Ken, Gen"
5236,192,7,Kanji,Kotsu
5248,192,8,Kanji,Kō
5276,192,9,Kanji,Ki
5281,192,10,Kanji,Gyo
5340,192,11,Kanji,Chō
5375,192,12,Kanji,Roku
5385,192,13,Kanji,Baku
5390,192,14,Kanji,Ma
5399,192,15,Kanji,"Kō, Ō"
5403,192,16,Kanji,Koku
5404,192,17,Kanji,Boku
5415,192,18,Kanji,Ko
5421,192,19,Kanji,Bi
5428,192,20,Kanji,Shi
5440,193,1,Kanji,"Ryū, Ryō"
5445,193,2,Kanji,"Ki, Kin"
6000,195,1,Hiragana,A
6001,195,2,Hiragana,I
6002,195,3,Hiragana,U
6003,195,4,Hiragana,E
6004,195,5,Hiragana,O
6005,195,6,Hiragana,Ka
6006,195,7,Hiragana,Ki
6007,195,8,Hiragana,Ku
6008,195,9,Hiragana,Ke
6009,195,10,Hiragana,Ko
6010,195,11,Hiragana,Sa
6011,195,12,Hiragana,Shi
6012,195,13,Hiragana,Su
6013,195,14,Hiragana,Se
6014,195,15,Hiragana,So
6015,195,16,Hiragana,Ta
6016,195,17,Hiragana,Chi
6017,195,18,Hiragana,Tsu
6018,195,19,Hiragana,Te
6019,195,20,Hiragana,To
6020,196,1,Hiragana,Na
6021,196,2,Hiragana,Ni
6022,196,3,Hiragana,Nu
6023,196,4,Hiragana,Ne
6024,196,5,Hiragana,No
6025,196,6,Hiragana,Ha
6026,196,7,Hiragana,Hi
6027,196,8,Hiragana,Fu
6028,196,9,Hiragana,He
6029,196,10,Hiragana,Ho
6030,196,11,Hiragana,Ma
6031,196,12,Hiragana,Mi
6032,196,13,Hiragana,Mu
6033,196,14,Hiragana,Me
6034,196,15,Hiragana,Mo
6035,196,16,Hiragana,Ya
6036,196,17,Hiragana,Yi
6037,196,18,Hiragana,Yu
6038,196,19,Hiragana,Ye
6039,196,20,Hiragana,Yo
6040,197,1,Hiragana,Ra
6041,197,2,Hiragana,Ri
6042,197,3,Hiragana,Ru
6043,197,4,Hiragana,Re
6044,197,5,Hiragana,Ro
6045,197,6,Hiragana,Wa
6046,197,7,Hiragana,Wi
6047,197,8,Hiragana,Wu
6048,197,9,Hiragana,We
6049,197,10,Hiragana,Wo
6050,197,11,Hiragana,N
6055,197,16,Hiragana,Ga
6056,197,17,Hiragana,Gi
6057,197,18,Hiragana,Gu
6058,197,19,Hiragana,Ge
6059,197,20,Hiragana,Go
6060,198,1,Hiragana,Za
6061,198,2,Hiragana,Ji
6062,198,3,Hiragana,Zu
6063,198,4,Hiragana,Ze
6064,198,5,Hiragana,Zo
6065,198,6,Hiragana,Da
6066,198,7,Hiragana,Ji
6067,198,8,Hiragana,Zu
6068,198,9,Hiragana,De
6069,198,10,Hiragana,Do
6070,198,11,Hiragana,Ba
6071,198,12,Hiragana,Bi
6072,198,13,Hiragana,Bu
6073,198,14,Hiragana,Be
6074,198,15,Hiragana,Bo
6075,198,16,Hiragana,Pa
6076,198,17,Hiragana,Pi
6077,198,18,Hiragana,Pu
6078,198,19,Hiragana,Pe
6079,198,20,Hiragana,Po
6100,200,1,Katakana,A
6101,200,2,Katakana,I
6102,200,3,Katakana,U
6103,200,4,Katakana,E
6104,200,5,Katakana,O
6105,200,6,Katakana,Ka
6106,200,7,Katakana,Ki
6107,200,8,Katakana,Ku
6108,200,9,Katakana,Ke
6109,200,10,Katakana,Ko
6110,200,11,Katakana,Sa
6111,200,12,Katakana,Shi
6112,200,13,Katakana,Su
6113,200,14,Katakana,Se
6114,200,15,Katakana,So
6115,200,16,Katakana,Ta
6116,200,17,Katakana,Chi
6117,200,18,Katakana,Tsu
6118,200,19,Katakana,Te
6119,200,20,Katakana,To
6120,201,1,Katakana,Na
6121,201,2,Katakana,Ni
6122,201,3,Katakana,Nu
6123,201,4,Katakana,Ne
6124,201,5,Katakana,No
6125,201,6,Katakana,Ha
6126,201,7,Katakana,Hi
6127,201,8,Katakana,Fu
6128,201,9,Katakana,He
6129,201,10,Katakana,Ho
6130,201,11,Katakana,Ma
6131,201,12,Katakana,Mi
6132,201,13,Katakana,Mu
6133,201,14,Katakana,Me
6134,201,15,Katakana,Mo
6135,201,16,Katakana,Ya
6136,201,17,Katakana,Yi
6137,201,18,Katakana,Yu
6138,201,19,Katakana,Ye
6139,201,20,Katakana,Yo
6140,202,1,Katakana,Ra
6141,202,2,Katakana,Ri
6142,202,3,Katakana,Ru
6143,202,4,Katakana,Re
6144,202,5,Katakana,Ro
6145,202,6,Katakana,Wa
6146,202,7,Katakana,Wi
6147,202,8,Katakana,Wu
6148,202,9,Katakana,We
6149,202,10,Katakana,Wo
6150,202,11,Katakana,N
6155,202,16,Katakana,Ga
6156,202,17,Katakana,Gi
6157,202,18,Katakana,Gu
6158,202,19,Katakana,Ge
6159,202,20,Katakana,Go
6160,203,1,Katakana,Za
6161,203,2,Katakana,Ji
6162,203,3,Katakana,Zu
6163,203,4,Katakana,Ze
6164,203,5,Katakana,Zo
6165,203,6,Katakana,Da
6166,203,7,Katakana,Ji
6167,203,8,Katakana,Zu
6168,203,9,Katakana,De
6169,203,10,Katakana,Do
6170,203,11,Katakana,Ba
6171,203,12,Katakana,Bi
6172,203,13,Katakana,Bu
6173,203,14,Katakana,Be
6174,203,15,Katakana,Bo
6175,203,16,Katakana,Pa
6176,203,17,Katakana,Pi
6177,203,18,Katakana,Pu
6178,203,19,Katakana,Pe
6179,203,20,Katakana,Po
6200,193,18,Kanji,.
6201,193,19,Kanji,","
6202,193,20,Kanji,-
